id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_auditor,account.invoice,model_account_invoice,innosen_custom.group_account_auditor,1,0,0,0
access_account_invoice_tax_auditor,account.invoice.tax.auditor,account.model_account_invoice_tax,innosen_custom.group_account_auditor,1,0,0,0
access_account_move_auditor,account.move.auditor,account.model_account_move,innosen_custom.group_account_auditor,1,0,0,0
access_account_move_line_auditor,account.move.line.auditor,account.model_account_move_line,innosen_custom.group_account_auditor,1,0,0,0
access_account_partial_reconcile_auditor,account.partial.reconcile.auditor,account.model_account_partial_reconcile,innosen_custom.group_account_auditor,1,0,0,0
access_account_full_reconcile_auditor,account.full.reconcile.auditor,account.model_account_full_reconcile,innosen_custom.group_account_auditor,1,0,0,0
access_account_bank_statement_auditor,account.bank.statement.auditor,account.model_account_bank_statement,innosen_custom.group_account_auditor,1,0,0,0
access_account_voucher_auditor,account.voucher.auditor,account_voucher.model_account_voucher,innosen_custom.group_account_auditor,1,0,0,0
access_account_payment_auditor,account.payment.auditor,account.model_account_payment,innosen_custom.group_account_auditor,1,0,0,0
access_account_batch_deposit_auditor,account.batch.deposit.auditor,account_batch_deposit.model_account_batch_deposit,innosen_custom.group_account_auditor,1,0,0,0
access_account_account_tag_auditor,account.account.tag.auditor,account.model_account_account_tag,innosen_custom.group_account_auditor,1,0,0,0
access_account_account_type_auditor,account.account.type.auditor,account.model_account_account_type,innosen_custom.group_account_auditor,1,0,0,0
access_account_account_reconcile_model_auditor,account.reconcile.model.auditor,account.model_account_reconcile_model,innosen_custom.group_account_auditor,1,0,0,0
access_account_asset_asset_auditor,account.asset.asset.auditor,account_asset.model_account_asset_asset,innosen_custom.group_account_auditor,1,0,0,0
access_asset_asset_report_auditor,asset.asset.report.auditor,account_asset.model_asset_asset_report,innosen_custom.group_account_auditor,1,0,0,0
access_account_asset_category_auditor,account.asset.category.auditor,account_asset.model_account_asset_category,innosen_custom.group_account_auditor,1,0,0,0
access_account_invoice_report_auditor,account.invoice.report.auditor,account.model_account_invoice_report,innosen_custom.group_account_auditor,1,0,0,0
access_account_account_followup_followup_auditor,account.followup.followup.auditor,account_reports_followup.model_account_followup_followup,innosen_custom.group_account_auditor,1,0,0,0
access_account_account_followup_followup_line_auditor,account.followup.followup.line.auditor,account_reports_followup.model_account_followup_followup_line,innosen_custom.group_account_auditor,1,0,0,0
access_account_financial_html_report_auditor,account.financial.html.report.auditor,account_reports.model_account_financial_html_report,innosen_custom.group_account_auditor,1,0,0,0
access_account_financial_html_report_line_auditor,account.financial.html.report.line.auditor,account_reports.model_account_financial_html_report_line,innosen_custom.group_account_auditor,1,0,0,0
access_account_cutoff_auditor,account.cutoff.auditor,account_cutoff_base.model_account_cutoff,innosen_custom.group_account_auditor,1,0,0,0
access_account_cutoff_line_auditor,account.cutoff.line.auditor,account_cutoff_base.model_account_cutoff_line,innosen_custom.group_account_auditor,1,0,0,0
access_account_journal_auditor,account.journal.auditor,account.model_account_journal,innosen_custom.group_account_auditor,1,0,0,0
access_account_account_tag_auditor,account.account.tag.auditor,account.model_account_account_tag,innosen_custom.group_account_auditor,1,0,0,0
access_account_online_provider_auditor,account.online.provider.auditor,account_online_sync.model_account_online_provider,innosen_custom.group_account_auditor,1,0,0,0
access_account_budget_post_auditor,account.budget.post.auditor,account_budget.model_account_budget_post,innosen_custom.group_account_auditor,1,0,0,0
access_account_asset_category_auditor,account.asset.category.auditor,account_asset.model_account_asset_category,innosen_custom.group_account_auditor,1,0,0,0
access_account_analytic_tag_auditor,account.analytic.tag.auditor,analytic.model_account_analytic_tag,innosen_custom.group_account_auditor,1,0,0,0
access_account_payment_method_auditor,account.payment.method.auditor,account.model_account_payment_method,innosen_custom.group_account_auditor,1,0,0,0
access_crossovered_budget_auditor,crossovered.budget.auditor,account_budget.model_crossovered_budget,innosen_custom.group_account_auditor,1,0,0,0
access_crossovered_budget_lines_auditor,crossovered.budget.lines.auditor,account_budget.model_crossovered_budget_lines,innosen_custom.group_account_auditor,1,0,0,0
access_account_invoice_office_assistant,account.invoice.office.assistant,model_account_invoice,innosen_custom.group_account_office_assistant,1,1,1,0
access_account_invoice_line_office_assistant,account.invoice.line.office.assistant,model_account_invoice_line,innosen_custom.group_account_office_assistant,1,1,1,1
access_account_invoice_tax_office_assistant,account.invoice.tax.office.assistant,account.model_account_invoice_tax,innosen_custom.group_account_office_assistant,1,1,1,1
access_account_payment_office_assistant,account.payment.office.assistant,account.model_account_payment,innosen_custom.group_account_office_assistant,1,1,1,0
access_account_move_line_office_assistant,account.move.line.office.assistant,account.model_account_move_line,innosen_custom.group_account_office_assistant,1,0,0,0
access_ir_attachment_office_assistant,ir.attachment.office.assistant,base.model_ir_attachment,innosen_custom.group_account_office_assistant,1,1,1,1
access_account_payment_method_office_assistant,account.payment.method.office.assistant,account.model_account_payment_method,innosen_custom.group_account_office_assistant,1,0,0,0
access_account_partial_reconcile_office_assistant,account.partial.reconcile.office.assistant,account.model_account_partial_reconcile,innosen_custom.group_account_office_assistant,1,0,0,0
access_account_full_reconcile_office_assistant,account.full.reconcile.office.assistant,account.model_account_full_reconcile,innosen_custom.group_account_office_assistant,1,0,0,0
access_product_product_office_assistant,product.product.office.assistant,product.model_product_product,innosen_custom.group_account_office_assistant,1,1,0,0
access_product_template_office_assistant,product.template.office.assistant,product.model_product_template,innosen_custom.group_account_office_assistant,1,1,0,0
access_stock_move_office_assistant,stock.move.office.assistant,stock.model_stock_move,innosen_custom.group_account_office_assistant,1,0,0,0
access_stock_warehouse_orderpoint_office_assistant,stock.warehouse.orderpoint.office.assistant,stock.model_stock_warehouse_orderpoint,innosen_custom.group_account_office_assistant,1,0,0,0
access_account_move_office_assistant,account.move.office.assistant,account.model_account_move,innosen_custom.group_account_office_assistant,1,0,0,0
access_sale_report_office_assistant,sale.report.office.assistant,sale.model_sale_report,innosen_custom.group_account_office_assistant,1,0,0,0
access_mrp_bom_line_office_assistant,mrp.bom.line.office.assistant,mrp.model_mrp_bom_line,innosen_custom.group_account_office_assistant,1,0,0,0
access_purchase_order_line_office_assistant,purchase.order.line.office.assistant,purchase.model_purchase_order_line,innosen_custom.group_account_office_assistant,1,0,0,0
access_account_journal_office_assistant,account.journal.office.assistant,account.model_account_journal,innosen_custom.group_account_office_assistant,1,1,0,0
access_account_payment_user,account.payment.user,account.model_account_payment,account.group_account_user,1,1,1,1
access_account_payment,account.payment,model_account_payment,account.group_account_invoice,1,0,0,0
access_report_intrastat_inventory_manager,report.intrastat.inventory.manager,model_report_intrastat,stock.group_stock_manager,1,0,0,0
access_account_analytic_line_validate_all,account.analytic.line.all,model_account_analytic_line_validate,base.group_user,1,1,1,1